"assignedURI","label","spec"
"https://data.vlaanderen.be/ns/bodem-en-ondergrond#Maaiveld","Maaiveld","https://data.dev-vlaanderen.be/doc/applicatieprofiel/bodem-en-ondergrond/bodem-en-ondergrond/kandidaatstandaard/2024-10-01"
"https://data.vlaanderen.be/ns/bodem-en-ondergrond#BO_CurveWaardepaar","BO_CurveWaardepaar","https://data.dev-vlaanderen.be/doc/applicatieprofiel/bodem-en-ondergrond/bodem-en-ondergrond/kandidaatstandaard/2024-10-01"
"https://data.vlaanderen.be/ns/generiek#Opmeting","Opmeting","https://data.dev-vlaanderen.be/doc/applicatieprofiel/bodem-en-ondergrond/bodem-en-ondergrond/kandidaatstandaard/2024-10-01"
"http://www.w3.org/2000/01/rdf-schema#Literal","Literal","https://data.dev-vlaanderen.be/doc/applicatieprofiel/bodem-en-ondergrond/bodem-en-ondergrond/kandidaatstandaard/2024-10-01"
"http://www.w3.org/2001/XMLSchema#string","String","https://data.dev-vlaanderen.be/doc/applicatieprofiel/bodem-en-ondergrond/bodem-en-ondergrond/kandidaatstandaard/2024-10-01"
"http://www.w3.org/2001/XMLSchema#dateTime","DateTime","https://data.dev-vlaanderen.be/doc/applicatieprofiel/bodem-en-ondergrond/bodem-en-ondergrond/kandidaatstandaard/2024-10-01"
"https://data.vlaanderen.be/ns/besluit#Besluit","Besluit","https://data.dev-vlaanderen.be/doc/applicatieprofiel/bodem-en-ondergrond/bodem-en-ondergrond/kandidaatstandaard/2024-10-01"
"https://data.vlaanderen.be/ns/bodem-en-ondergrond#Profielelement","Profielelement","https://data.dev-vlaanderen.be/doc/applicatieprofiel/bodem-en-ondergrond/bodem-en-ondergrond/kandidaatstandaard/2024-10-01"
"https://data.vlaanderen.be/ns/financiele-rapportering#FinancieelRapport","FinancieelRapport","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/financiele-rapportering#Validatie","Validatie","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/financiele-rapportering#Schema","Schema","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/financiele-rapportering#Concept","Concept","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/financiele-rapportering#Context","Context","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/dossier#Dossier","Dossier","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/financiele-rapportering#Feit","Feit","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/financiele-rapportering#Dimensieconcept","Dimensieconcept","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/financiele-rapportering#Dimensie","Dimensie","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/financiele-rapportering#Dimensieschema","Dimensieschema","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/financiele-rapportering#Neerlegging","Neerlegging","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/financiele-rapportering#Rapportrelatie","Rapportrelatie","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/financiele-rapportering#Opmerking","Opmerking","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/financiele-rapportering#Conceptrelatie","Conceptrelatie","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/FeitelijkeVerenigingen#FeitelijkeVereniging","FeitelijkeVereniging","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/persoon#GeregistreerdPersoon","Geregistreerd Persoon","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/FeitelijkeVerenigingen#Vereniging","Vereniging","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/financiele-data#ZakelijkRapport","ZakelijkRapport","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/financiele-rapportering#DimensieConceptrelatie","Dimensieconceptrelatie","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/financiele-rapportering#Hypercube","Hypercube","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/financiele-rapportering#PuurDatatype","PuurDatatype","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/financiele-rapportering#Monetair","Monetair","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/financiele-rapportering#AandelenDatatype","AandelenDatatype","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/financiele-rapportering#Aandelen","Aandelen","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/financiele-rapportering#Puur","Puur","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/financiele-rapportering#Eenheid","Eenheid","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"http://www.w3.org/2001/XMLSchema#dateTime","DateTime","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"http://www.w3.org/2001/XMLSchema#string","String","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"http://www.w3.org/2001/XMLSchema#integer","Integer","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"http://www.w3.org/2001/XMLSchema#anyURI","URI","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"http://www.w3.org/2001/XMLSchema#date","Date","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"http://www.w3.org/2001/XMLSchema#boolean","Boolean","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/financiele-rapportering#ZakelijkRapport","ZakelijkRapport","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/FeitelijkeVerenigingen#Vereniging","Vereniging","https://data.dev-vlaanderen.be/doc/applicatieprofiel/financiele-rapportering/erkendestandaard/2024-04-17"
"https://data.vlaanderen.be/ns/persoon#GeregistreerdPersoon","Geregistreerd Persoon","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerinschrijfcredential/kandidaatstandaard/2024-07-02"
"https://data.vlaanderen.be/ns/leercredential#Leercredential","Leercredential","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerinschrijfcredential/kandidaatstandaard/2024-07-02"
"https://data.vlaanderen.be/ns/leercredential#Inschrijving","Inschrijving","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerinschrijfcredential/kandidaatstandaard/2024-07-02"
"https://data.vlaanderen.be/ns/leercredential#Studentenkaart","Studentenkaart","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerinschrijfcredential/kandidaatstandaard/2024-07-02"
"https://data.vlaanderen.be/ns/leercredential#Leerinschrijfcredential","Leerinschrijfcredential","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerinschrijfcredential/kandidaatstandaard/2024-07-02"
"https://data.vlaanderen.be/ns/leercredential#Uitschrijving","Uitschrijving","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerinschrijfcredential/kandidaatstandaard/2024-07-02"
"http://www.w3.org/2001/XMLSchema#dateTime","DateTime","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerinschrijfcredential/kandidaatstandaard/2024-07-02"
"http://www.w3.org/2001/XMLSchema#boolean","Boolean","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerinschrijfcredential/kandidaatstandaard/2024-07-02"
"http://www.w3.org/2001/XMLSchema#string","String","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerinschrijfcredential/kandidaatstandaard/2024-07-02"
"http://www.w3.org/2001/XMLSchema#duration","Duration","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerinschrijfcredential/kandidaatstandaard/2024-07-02"
"http://www.w3.org/2001/XMLSchema#gYear","Year","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerinschrijfcredential/kandidaatstandaard/2024-07-02"
"http://www.w3.org/1999/02/22-rdf-syntax-ns#HTML","HTML","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerinschrijfcredential/kandidaatstandaard/2024-07-02"
"http://www.w3.org/2001/XMLSchema#integer","Integer","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerinschrijfcredential/kandidaatstandaard/2024-07-02"
"https://data.vlaanderen.be/ns/leercredential#Leercredential","Leercredential","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerinschrijfcredential/kandidaatstandaard/2024-07-02"
"https://data.vlaanderen.be/ns/leercredential#VerifieerbareCredential","Verifieerbare Credential","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerinschrijfcredential/kandidaatstandaard/2024-07-02"
"https://data.vlaanderen.be/ns/leercredential#ContactPoint","ContactPoint","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerinschrijfcredential/kandidaatstandaard/2024-07-02"
"https://data.vlaanderen.be/ns/persoon#GeregistreerdPersoon","Geregistreerd Persoon","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerprestatiecredential/kandidaatstandaard/2023-12-21"
"https://data.vlaanderen.be/ns/leercredential#Credential","Credential","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerprestatiecredential/kandidaatstandaard/2023-12-21"
"https://data.vlaanderen.be/ns/leercredential#VerifieerbareCredential","Verifieerbare Credential","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerprestatiecredential/kandidaatstandaard/2023-12-21"
"https://data.vlaanderen.be/ns/leercredential#Leercredential","Leercredential","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerprestatiecredential/kandidaatstandaard/2023-12-21"
"https://data.vlaanderen.be/ns/adres#Adres","Belgisch Adres","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerprestatiecredential/kandidaatstandaard/2023-12-21"
"http://www.w3.org/2001/XMLSchema#string","String","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerprestatiecredential/kandidaatstandaard/2023-12-21"
"http://www.w3.org/2001/XMLSchema#anyURI","URI","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerprestatiecredential/kandidaatstandaard/2023-12-21"
"http://www.w3.org/2001/XMLSchema#dateTime","DateTime","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerprestatiecredential/kandidaatstandaard/2023-12-21"
"http://www.w3.org/2001/XMLSchema#duration","Duration","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerprestatiecredential/kandidaatstandaard/2023-12-21"
"http://www.w3.org/2001/XMLSchema#boolean","Boolean","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerprestatiecredential/kandidaatstandaard/2023-12-21"
"http://www.w3.org/2001/XMLSchema#integer","Integer","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerprestatiecredential/kandidaatstandaard/2023-12-21"
"http://www.w3.org/2000/01/rdf-schema#Literal","Literal","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerprestatiecredential/kandidaatstandaard/2023-12-21"
"http://www.w3.org/2001/XMLSchema#gYear","Year","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerprestatiecredential/kandidaatstandaard/2023-12-21"
"http://www.w3.org/1999/02/22-rdf-syntax-ns#HTML","HTML","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerprestatiecredential/kandidaatstandaard/2023-12-21"
"http://www.w3.org/2001/XMLSchema#double","Double","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerprestatiecredential/kandidaatstandaard/2023-12-21"
"https://data.vlaanderen.be/ns/leercredential#Credential","Credential","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerprestatiecredential/kandidaatstandaard/2023-12-21"
"https://data.vlaanderen.be/ns/leercredential#VerifieerbareCredential","Verifieerbare Credential","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerprestatiecredential/kandidaatstandaard/2023-12-21"
"https://data.vlaanderen.be/ns/leercredential#Leercredential","Leercredential","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerprestatiecredential/kandidaatstandaard/2023-12-21"
"https://data.vlaanderen.be/ns/leercredential#ContactPoint","ContactPoint","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerprestatiecredential/kandidaatstandaard/2023-12-21"
"https://data.vlaanderen.be/ns/leercredential#Inschrijving","Inschrijving","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerprestatiecredential/kandidaatstandaard/2023-12-21"
"https://data.vlaanderen.be/ns/leercredential#Uitschrijving","Uitschrijving","https://data.dev-vlaanderen.be/doc/applicatieprofiel/leerprestatiecredential/kandidaatstandaard/2023-12-21"
"https://data.vlaanderen.be/ns/lokale-economie#Transactie","Transactie","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/lokale-economie#Druktemeting","Druktemeting","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/lokale-economie#Verkoopmeting","Verkoopmeting","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/lokale-economie#Aankooplijn","Aankooplijn","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/lokale-economie#Omgevingskenmerk","Omgevingskenmerk","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/lokale-economie#Verkoopkenmerk","Verkoopkenmerk","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/verkeersmetingen#Verkeersobject","TrafficObject","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/persoon#Verblijfplaats","Verblijfplaats","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/lokale-economie#Bezoekersgebied","Bezoekersgebied","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/lokale-economie#Handelszaak","Handelszaak","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/lokale-economie#Druktekenmerk","Druktekenmerk","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/lokale-economie#Omgevingsobservatie","OmgevingsObservatie","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/adres#Adres","Belgisch Adres","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/lokale-economie#HerkomstType","HerkomstType","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/lokale-economie#Profiel","Profiel","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/financiele-data#Monetair","Monetair","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/RuimtelijkPlannen#DirecteLocatieAanduiding","DirecteLocatieAanduiding","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/generiek#StandaardEenheid","Standaard Eenheid","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/lokale-economie#SocioDemografischProfiel","SocioDemografischProfiel","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/lokale-economie#Organisatieprofiel","Organisatieprofiel","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/RuimtelijkPlannen#IndirecteLocatieAanduiding","IndirecteLocatieAanduiding","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"http://www.w3.org/2001/XMLSchema#integer","Integer","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"http://www.w3.org/2001/XMLSchema#string","String","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"http://www.w3.org/2001/XMLSchema#dateTime","DateTime","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"http://www.w3.org/2000/01/rdf-schema#Literal","Literal","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"http://www.w3.org/2001/XMLSchema#anyURI","URI","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"http://www.w3.org/2001/XMLSchema#duration","Duration","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"http://www.w3.org/2001/XMLSchema#date","Date","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"http://www.w3.org/2001/XMLSchema#time","Time","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/RuimtelijkPlannen#DirecteLocatieAanduiding","DirecteLocatieAanduiding","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/RuimtelijkPlannen#RuimtelijkObject","RuimtelijkObject","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/lokale-economie#Locatie","Locatie","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/persoon#Domicilie","Domicilie","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/generiek#GestructureerdeIdentificator","Gestructureerde Identificator","https://data.dev-vlaanderen.be/doc/applicatieprofiel/lokale-economie/ontwerpstandaard/2024-01-17"
"https://data.vlaanderen.be/ns/dossier#Dossier","Dossier","https://data.dev-vlaanderen.be/doc/applicatieprofiel/omgevingsvergunning/erkendestandaard/2024-11-07"
"https://data.vlaanderen.be/ns/omgevingsvergunning#Rechtssubject","Rechtssubject","https://data.dev-vlaanderen.be/doc/applicatieprofiel/omgevingsvergunning/erkendestandaard/2024-11-07"
"https://data.vlaanderen.be/ns/omgevingsvergunning#JuridischWerk","Juridisch Werk","https://data.dev-vlaanderen.be/doc/applicatieprofiel/omgevingsvergunning/erkendestandaard/2024-11-07"
"https://data.vlaanderen.be/ns/omgevingsvergunning#Procedure","Procedure","https://data.dev-vlaanderen.be/doc/applicatieprofiel/omgevingsvergunning/erkendestandaard/2024-11-07"
"https://data.vlaanderen.be/ns/omgevingsvergunning#VaststellingVergundeToestand","Vaststelling Vergunde Toestand","https://data.dev-vlaanderen.be/doc/applicatieprofiel/omgevingsvergunning/erkendestandaard/2024-11-07"
"https://data.vlaanderen.be/ns/omgevingsvergunning#Recht","Recht","https://data.dev-vlaanderen.be/doc/applicatieprofiel/omgevingsvergunning/erkendestandaard/2024-11-07"
"https://data.vlaanderen.be/ns/omgevingsvergunning#NormatieveBepaling","Normatieve Bepaling","https://data.dev-vlaanderen.be/doc/applicatieprofiel/omgevingsvergunning/erkendestandaard/2024-11-07"
"https://data.vlaanderen.be/ns/omgevingsvergunning#Beroepsmogelijkheid","Beroepsmogelijkheid","https://data.dev-vlaanderen.be/doc/applicatieprofiel/omgevingsvergunning/erkendestandaard/2024-11-07"
"https://data.vlaanderen.be/ns/omgevingsvergunning#Procedurestap","Procedurestap","https://data.dev-vlaanderen.be/doc/applicatieprofiel/omgevingsvergunning/erkendestandaard/2024-11-07"
"https://data.vlaanderen.be/ns/omgevingsvergunning#Activiteit","Activiteit","https://data.dev-vlaanderen.be/doc/applicatieprofiel/omgevingsvergunning/erkendestandaard/2024-11-07"
"https://data.vlaanderen.be/ns/omgevingsvergunning#Vergunning","Vergunning","https://data.dev-vlaanderen.be/doc/applicatieprofiel/omgevingsvergunning/erkendestandaard/2024-11-07"
"https://data.vlaanderen.be/ns/omgevingsvergunning#BestuurlijkeRechtshandeling","Bestuurlijke Rechtshandeling","https://data.dev-vlaanderen.be/doc/applicatieprofiel/omgevingsvergunning/erkendestandaard/2024-11-07"
"https://data.vlaanderen.be/ns/omgevingsvergunning#Zaakhandeling","Zaakhandeling","https://data.dev-vlaanderen.be/doc/applicatieprofiel/omgevingsvergunning/erkendestandaard/2024-11-07"
"https://data.vlaanderen.be/ns/omgevingsvergunning#RechterlijkeUitspraak","Rechterlijke Uitspraak","https://data.dev-vlaanderen.be/doc/applicatieprofiel/omgevingsvergunning/erkendestandaard/2024-11-07"
"https://data.vlaanderen.be/ns/omgevingsvergunning#Rechtshandeling","Rechtshandeling","https://data.dev-vlaanderen.be/doc/applicatieprofiel/omgevingsvergunning/erkendestandaard/2024-11-07"
"https://data.vlaanderen.be/ns/omgevingsvergunning#Inhoud","Inhoud","https://data.dev-vlaanderen.be/doc/applicatieprofiel/omgevingsvergunning/erkendestandaard/2024-11-07"
"https://data.vlaanderen.be/ns/omgevingsvergunning#Verbintenis","Verbintenis","https://data.dev-vlaanderen.be/doc/applicatieprofiel/omgevingsvergunning/erkendestandaard/2024-11-07"
"https://data.vlaanderen.be/ns/omgevingsvergunning#JuridischeGebeurtenis","Juridische Gebeurtenis","https://data.dev-vlaanderen.be/doc/applicatieprofiel/omgevingsvergunning/erkendestandaard/2024-11-07"
"https://data.vlaanderen.be/ns/omgevingsvergunning#JuridischeCategorie","Juridische Categorie","https://data.dev-vlaanderen.be/doc/applicatieprofiel/omgevingsvergunning/erkendestandaard/2024-11-07"
